-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
