[0.066s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/rslomron/tm_custom/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/rslomron/tm_custom/install/tm_description
[0.762s] -- The C compiler identification is GNU 11.4.0
[0.762s] -- The CXX compiler identification is GNU 11.4.0
[0.764s] -- Detecting C compiler ABI info
[0.764s] -- Detecting C compiler ABI info - done
[0.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.765s] -- Detecting C compile features
[0.766s] -- Detecting C compile features - done
[0.766s] -- Detecting CXX compiler ABI info
[0.767s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.768s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.768s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.769s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.933s] -- Configuring done
[1.089s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[1.090s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.sh
[1.090s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.dsv
[1.090s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.bash
[1.090s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.sh
[1.090s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.zsh
[1.090s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.dsv
[1.090s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.dsv
[1.091s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/packages/tm_description
[1.091s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.xml
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[1.092s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual
[1.093s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[1.093s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[1.094s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[1.094s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[1.094s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[1.094s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[1.094s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[1.095s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[1.096s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[1.096s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[1.097s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[1.097s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[1.098s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[1.098s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[1.098s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[1.098s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[1.099s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[1.099s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[1.100s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900
[1.100s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision
[1.100s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.100s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.101s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[1.101s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.102s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.102s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.102s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.102s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[1.103s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual
[1.103s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.103s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.104s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.105s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.105s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.106s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.106s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.106s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.107s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.107s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.107s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.107s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.108s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.108s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.108s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[1.108s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.108s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.109s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.109s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[1.109s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.109s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.109s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.110s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.110s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.110s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14
[1.110s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision
[1.110s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[1.111s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[1.111s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual
[1.111s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[1.111s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[1.111s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[1.112s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[1.113s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[1.113s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[1.113s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[1.114s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[1.115s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[1.116s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[1.117s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[1.118s] Invoked command in '/home/rslomron/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/tm_custom/build/tm_description
