[0.011s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/tm_custom/build/tm_description -- -j8 -l8
[0.036s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Configuring done
[0.318s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[0.318s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[0.318s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[0.319s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[0.320s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[0.321s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[0.324s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[0.324s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[0.329s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[0.331s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[0.337s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[0.338s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[0.339s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[0.340s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[0.340s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[0.340s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual
[0.340s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[0.342s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[0.342s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[0.346s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[0.347s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[0.349s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[0.351s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[0.351s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[0.355s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[0.358s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[0.362s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[0.362s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[0.363s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[0.364s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[0.364s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[0.364s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[0.364s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[0.366s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[0.369s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[0.370s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[0.376s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[0.376s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[0.376s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[0.382s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[0.385s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14
[0.386s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision
[0.386s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[0.386s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[0.386s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual
[0.386s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[0.387s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[0.387s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[0.390s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[0.393s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[0.394s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[0.395s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf
[0.395s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[0.395s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[0.396s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[0.396s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[0.397s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[0.397s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[0.397s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[0.397s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[0.397s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[0.398s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[0.399s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[0.399s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[0.399s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[0.399s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[0.400s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[0.400s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[0.400s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[0.401s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[0.402s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[0.402s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[0.402s] Invoked command in '/home/rslomron/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/tm_custom/build/tm_description
