-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
